execution	cohort	cohort_sort	dependence	dependence_sort	model	model_sort	independence	model_note
0	female_male	1	vitamin_d_log	1	1	1	sex_y;age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	joint model
1	female_male	1	vitamin_d_imputation_log	2	1	1	sex_y;age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	joint model
0	female_male	1	vitamin_d_log	1	2	2	age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	leave out “sex_y”
1	female_male	1	vitamin_d_imputation_log	2	2	2	age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	leave out “sex_y”
0	female_male	1	vitamin_d_log	1	3	3	sex_y;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	leave out “age”
1	female_male	1	vitamin_d_imputation_log	2	3	3	sex_y;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	leave out “age”
0	female_male	1	vitamin_d_log	1	4	4	sex_y;age;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	leave out “body_log”
1	female_male	1	vitamin_d_imputation_log	2	4	4	sex_y;age;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	leave out “body_log”
0	female_male	1	vitamin_d_log	1	5	5	sex_y;age;body_log;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	leave out “medication_vitamin_d”
1	female_male	1	vitamin_d_imputation_log	2	5	5	sex_y;age;body_log;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	leave out “medication_vitamin_d”
